2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | Finished.
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     samples = comfy.sample.sample(model, noise, steps, cfg, sampler_name, scheduler, positive, negative, latent_image,\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/nodes.py", line 1492, in common_ksampler\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     return common_ksampler(model, noise_seed, steps, cfg, sampler_name, scheduler, positive, negative, latent_image, denoise=denoise, disable_noise=disable_noise, start_step=start_at_step, last_step=end_at_step, force_full_denoise=force_full_denoise)\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/nodes.py", line 1559, in sample\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |              ^^^^^^^^^^^\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     result = f(**inputs)\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/execution.py", line 277, in process_inputs\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     await process_inputs(input_dict, i)\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/execution.py", line 289, in _async_map_node_over_list\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     return_values = await _async_map_node_over_list(prompt_id, unique_id, obj, input_data_all, obj.FUNCTION, allow_interrupt=True, execution_block_cb=execution_block_cb, pre_execute_cb=pre_execute_cb, hidden_inputs=hidden_inputs)\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/execution.py", line 315, in get_output_data\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |                                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     output_data, output_ui, has_subgraph, has_pending_tasks = await get_output_data(prompt_id, unique_id, obj, input_data_all, execution_block_cb=execution_block_cb, pre_execute_cb=pre_execute_cb, hidden_inputs=hidden_inputs)\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |   File "/comfyui/execution.py", line 496, in execute\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 | Traceback (most recent call last):\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 | !!! Exception during processing !!! Command '['/usr/bin/gcc', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.cpython-312-x86_64-linux-gnu.so', '-lcuda', '-L/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/lib', '-L/usr/lib/x86_64-linux-gnu', '-I/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/include', '-I/tmp/latentsync_4ca5f8c4/tmpjofwt5tp', '-I/usr/include/python3.12']' returned non-zero exit status 1.\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 | Restoring initial comfy attention\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 | \r  0%|          | 0/2 [00:00<?, ?it/s]\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 | compilation terminated.\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |       |          ^~~~~~~~~~\n
2025-10-31  18:16:22.177 | info | ezqzk1cgnlxfc8 |     6 | #include <Python.h>\n
2025-10-31  18:16:22.060 | info | ezqzk1cgnlxfc8 | \r  0%|          | 0/2 [00:00<?, ?it/s]/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.c:6:10: fatal error: Python.h: No such file or directory\n
2025-10-31  18:16:21.008 | info | ezqzk1cgnlxfc8 | Patching comfy attention to use sageattn\n
2025-10-31  18:16:17.907 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:16:07.897 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:15:57.887 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:15:47.877 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:15:37.867 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.20.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.20.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.20.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.21.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.21.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.21.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.21.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.22.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.22.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.860 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.22.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.22.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.23.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.23.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.23.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.23.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.24.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.24.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.24.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.24.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.25.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.25.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.25.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.25.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.26.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.26.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.26.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.26.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.27.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.27.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.27.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.27.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.28.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.859 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.28.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.28.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.28.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.29.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.29.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.29.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.29.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.3.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.3.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.3.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.3.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.30.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.30.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.30.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.30.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.31.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.31.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.31.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.31.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.32.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.32.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.32.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.32.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.858 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.33.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.33.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.33.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.33.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.34.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.34.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.34.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.34.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.35.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.35.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.35.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.35.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.36.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.36.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.36.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:27.857 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.36.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.37.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.37.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.37.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.37.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.38.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.710 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.38.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.38.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.38.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.39.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.39.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.39.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.39.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.4.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.4.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.4.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.4.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.5.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.5.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.5.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.5.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.6.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.6.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.6.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.6.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.7.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.7.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.7.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.7.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.8.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.8.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.709 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.8.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.8.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.cross_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.cross_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.self_attn.norm_k RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.self_attn.norm_q RMSNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.0.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.1.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.10.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
